2020-03-01,2970,0
2020-03-02,3550,0
2020-03-03,3535,1
2020-03-04,3495,1
2020-03-05,3630,3
2020-03-06,3513,25
2020-03-07,3170,36
2020-03-08,3177,60
2020-03-09,3544,88
2020-03-10,3499,151
2020-03-11,3586,195
2020-03-12,3598,251
2020-03-13,3507,353
2020-03-14,3186,517
2020-03-15,3013,648
2020-03-16,3370,942
2020-03-17,3330,1374
2020-03-18,3215,2383
2020-03-19,3084,4152
2020-03-20,2763,7102
2020-03-21,2099,10356
2020-03-22,1917,15168
2020-03-23,1933,20875
2020-03-24,1890,25665
2020-03-25,1501,30810
2020-03-26,1367,37258
2020-03-27,1304,44637
2020-03-28,1092,52318
2020-03-29,1015,59513
2020-03-30,1028,66497
2020-03-31,1065,75795
2020-04-01,836,83712
2020-04-02,705,92381
2020-04-03,721,102863
2020-04-04,627,113704
2020-04-05,614,122031
2020-04-06,532,130689
2020-04-07,485,138863
2020-04-08,512,149316
2020-04-09,462,159937
2020-04-10,461,170512
2020-04-11,368,180458
2020-04-12,352,188694
2020-04-13,307,195031
2020-04-14,414,202208
2020-04-15,378,213779
2020-04-16,340,222284
2020-04-17,330,229642
2020-04-18,271,236732
2020-04-19,264,242786
2020-04-20,269,247512
2020-04-21,337,251690
2020-04-22,345,257216
2020-04-23,365,263460
2020-04-24,352,271590
2020-04-25,293,282143
2020-04-26,265,288045
2020-04-27,287,291996
2020-04-28,388,295106
2020-04-29,382,299691
2020-04-30,369,304372
2020-05-01,351,308314
2020-05-02,300,312977
2020-05-03,300,316415
2020-05-04,282,318953
2020-05-05,378,321192
2020-05-06,350,323978
2020-05-07,376,327469
2020-05-08,375,330407
2020-05-09,334,333122
2020-05-10,307,335395
2020-05-11,286,337055
2020-05-12,371,338485
2020-05-13,392,340661
2020-05-14,410,343051
2020-05-15,393,345813
2020-05-16,345,348232
2020-05-17,316,350121
2020-05-18,326,351371
2020-05-19,376,352845
2020-05-20,431,354370
2020-05-21,458,356458
2020-05-22,440,358154
2020-05-23,356,359926
2020-05-24,336,361515
2020-05-25,337,362764
2020-05-26,339,363836
2020-05-27,432,364965
2020-05-28,454,366733
2020-05-29,433,368284
2020-05-30,377,369660
2020-05-31,400,370770
2020-06-01,415,371711
2020-06-02,496,373040
2020-06-03,529,374085
2020-06-04,589,375133
2020-06-05,584,376208
2020-06-06,531,377316
2020-06-07,577,378097
2020-06-08,567,378799
2020-06-09,627,379482
2020-06-10,643,380156
2020-06-11,697,380892
2020-06-12,676,381714
2020-06-13,586,382630
2020-06-14,605,383324
2020-06-15,602,383944
2020-06-16,657,384575
2020-06-17,614,385142
2020-06-18,744,385760
2020-06-19,744,386556
2020-06-20,635,387272
2020-06-21,657,387936
2020-06-22,619,388488
2020-06-23,696,389085
2020-06-24,675,389666
2020-06-25,801,390415
2020-06-26,796,391220
2020-06-27,695,391923
2020-06-28,707,392539
2020-06-29,699,392930
2020-06-30,721,393454
2020-07-01,846,394079
2020-07-02,1065,394954
2020-07-03,1063,395872
2020-07-04,888,396598
